================================================================
CODIGO-FONTE CONSOLIDADO PARA REGISTRO DE PROGRAMA DE COMPUTADOR
Instituto Nacional da Propriedade Industrial (INPI) - e-Software
================================================================
Programa: dry_eye_widget
    final s = size.shortestSide;
    final center = Offset(size.width / 2, size.height / 2);
    final bounds = Rect.fromLTWH(0, 0, size.width, size.height);
    final circle = Path()
      ..addOval(Rect.fromCircle(center: center, radius: s / 2));

    canvas.save();
    canvas.clipPath(circle);

    final glow = Paint()
      ..shader = RadialGradient(
        center: const Alignment(0.25, 0.2),
        radius: 0.78,
        colors: [
          const Color(0xFF88F7FF).withValues(alpha: 0.16 * intensity),
          Color.lerp(
            baseColor,
            const Color(0xFF1EC8FF),
            0.45,
          )!.withValues(alpha: 0.10 * intensity),
          Colors.transparent,
        ],
      ).createShader(bounds);
    canvas.drawCircle(center, s * 0.48, glow);

    final spin = phase * 2 * math.pi;
    final hoverLift = hovered ? 1.25 : 1.0;
    final activeLift = isActive ? 1.18 : 1.0;
    final alpha = (0.18 + intensity * 0.28) * hoverLift * activeLift;

    _drawRibbon(
      canvas,
      size,
      angle: spin,
      colorA: const Color(0xFF5EEBFF),
      colorB: const Color(0xFF2F80FF),
      alpha: alpha.clamp(0.0, 0.72),
      width: s * (0.16 + intensity * 0.08),
      vertical: false,
    );
    _drawRibbon(
      canvas,
      size,
      angle: -spin * 0.82 + math.pi / 2.7,
      colorA: const Color(0xFFB8FFF4),
      colorB: const Color(0xFF26D59E),
      alpha: (alpha * 0.82).clamp(0.0, 0.62),
      width: s * (0.14 + intensity * 0.07),
      vertical: true,
    );
    _drawRibbon(
      canvas,
      size,
      angle: spin * 0.58 + math.pi / 1.35,
      colorA: Colors.white,
      colorB: const Color(0xFF64C8FF),
      alpha: (alpha * 0.62).clamp(0.0, 0.48),
      width: s * (0.10 + intensity * 0.05),
      vertical: false,
    );

    final core = Paint()
      ..shader = RadialGradient(
        colors: [
          Colors.white.withValues(alpha: 0.32 * intensity),
          const Color(0xFF9CF7FF).withValues(alpha: 0.18 * intensity),
          Colors.transparent,
        ],
      ).createShader(Rect.fromCircle(center: center, radius: s * 0.28));
    canvas.drawCircle(center, s * (hovered ? 0.24 : 0.20), core);

    canvas.restore();
  }

  void _drawRibbon(
    Canvas canvas,
    Size size, {
    required double angle,
    required Color colorA,
    required Color colorB,
    required double alpha,
    required double width,
    required bool vertical,
  }) {
    final s = size.shortestSide;
    final center = Offset(size.width / 2, size.height / 2);

    canvas.save();
    canvas.translate(center.dx, center.dy);
    canvas.rotate(angle);
    canvas.translate(-center.dx, -center.dy);

    final start = vertical
        ? Offset(center.dx - s * 0.06, center.dy - s * 0.58)
        : Offset(center.dx - s * 0.58, center.dy + s * 0.10);
    final end = vertical
        ? Offset(center.dx + s * 0.10, center.dy + s * 0.58)
        : Offset(center.dx + s * 0.58, center.dy - s * 0.04);
    final c1 = vertical
        ? Offset(center.dx + s * 0.46, center.dy - s * 0.22)
        : Offset(center.dx - s * 0.22, center.dy - s * 0.44);
    final c2 = vertical
        ? Offset(center.dx - s * 0.42, center.dy + s * 0.16)
        : Offset(center.dx + s * 0.28, center.dy + s * 0.42);

    final path = Path()
      ..moveTo(start.dx, start.dy)
      ..cubicTo(c1.dx, c1.dy, c2.dx, c2.dy, end.dx, end.dy);

    final paint = Paint()
      ..style = PaintingStyle.stroke
      ..strokeCap = StrokeCap.round
      ..strokeWidth = width
      ..blendMode = BlendMode.screen
      ..shader = LinearGradient(
        colors: [
          colorA.withValues(alpha: alpha),
          Colors.white.withValues(alpha: alpha * 0.72),
          colorB.withValues(alpha: alpha),
        ],
      ).createShader(Rect.fromLTWH(0, 0, size.width, size.height));

    canvas.drawPath(path, paint);
    canvas.restore();
  }

  @override
  bool shouldRepaint(_DynamicOrbPainter old) =>
      old.phase != phase ||
      old.baseColor != baseColor ||
      old.intensity != intensity ||
      old.hovered != hovered ||
      old.isActive != isActive;
}

/// Desenha o arco de progresso (branco) na borda externa da bolinha,
/// começando no topo (12h) e crescendo em sentido horário.
class _ProgressRingPainter extends CustomPainter {
  _ProgressRingPainter({required this.progress, required this.strokeWidth});

  final double progress;
  final double strokeWidth;

  @override
  void paint(Canvas canvas, Size size) {
    final center = Offset(size.width / 2, size.height / 2);
    final radius = (size.width - strokeWidth) / 2;
    final rect = Rect.fromCircle(center: center, radius: radius);

    // Borda escura suave para visibilidade em fundos brancos (Sombra / Contorno)
    final shadowTrack = Paint()
      ..color = Colors.black.withValues(alpha: 0.25)
      ..style = PaintingStyle.stroke
      ..strokeWidth = strokeWidth + 1.5;
    canvas.drawCircle(center, radius, shadowTrack);

    // Trilho de fundo sutil (círculo completo).
    final track = Paint()
      ..color = Colors.white.withValues(alpha: 0.2)
      ..style = PaintingStyle.stroke
      ..strokeWidth = strokeWidth;
    canvas.drawCircle(center, radius, track);

    if (progress <= 0) return;

    // Arco de progresso: -pi/2 = topo; sweep positivo = sentido horário.
    final arc = Paint()
      ..color = Colors.white
      ..style = PaintingStyle.stroke
      ..strokeWidth = strokeWidth
      ..strokeCap = StrokeCap.round;
    canvas.drawArc(rect, -math.pi / 2, 2 * math.pi * progress, false, arc);
  }

  @override
  bool shouldRepaint(_ProgressRingPainter old) =>
      old.progress != progress || old.strokeWidth != strokeWidth;
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/widgets/floating_menu.dart
------------------------------------------------------------------
import 'package:flutter/material.dart';

import '../l10n/app_strings.dart';
import '../utils/constants.dart';
import 'liquid_glass.dart';

/// Item do menu flutuante.
class _MenuItem {
  const _MenuItem(this.icon, this.label, this.onTap);
  final IconData icon;
  final String label;
  final VoidCallback onTap;
}

/// Menu flutuante exibido ao clicar na bolinha (apenas no estado IDLE).
class FloatingMenu extends StatelessWidget {
  const FloatingMenu({
    super.key,
    required this.strings,
    required this.isPaused,
    required this.onStartNow,
    required this.onReset,
    required this.onTogglePause,
    required this.onGuidance,
    required this.onOsdi,
    required this.onCheckUpdates,
    required this.onGitHub,
    required this.onAbout,
    required this.onSettings,
    required this.onQuit,
    required this.onDismiss,
  });

  final AppStrings strings;
  final bool isPaused;
  final VoidCallback onStartNow;
  final VoidCallback onReset;
  final VoidCallback onTogglePause;
  final VoidCallback onGuidance;
  final VoidCallback onOsdi;
  final VoidCallback onCheckUpdates;
  final VoidCallback onGitHub;
  final VoidCallback onAbout;
  final VoidCallback onSettings;
  final VoidCallback onQuit;
  final VoidCallback onDismiss;

  @override
  Widget build(BuildContext context) {
    final s = strings;
    final items = <_MenuItem>[
      _MenuItem(Icons.play_circle_outline, s.menuStartBreak, onStartNow),
      _MenuItem(Icons.refresh, s.menuReset, onReset),
      _MenuItem(
        isPaused ? Icons.play_arrow : Icons.pause,
        isPaused ? s.menuResume : s.menuPause,
        onTogglePause,
      ),
      _MenuItem(Icons.menu_book_outlined, s.menuGuidance, onGuidance),
      _MenuItem(Icons.assignment_outlined, s.menuOsdi, onOsdi),
      _MenuItem(Icons.system_update_alt, s.menuCheckUpdates, onCheckUpdates),
      _MenuItem(Icons.code, s.menuGitHub, onGitHub),
      _MenuItem(Icons.info_outline, s.menuAbout, onAbout),
      _MenuItem(Icons.settings_outlined, s.menuSettings, onSettings),
      _MenuItem(Icons.close, s.menuQuit, onQuit),
    ];

    return LiquidGlass(
      width: 280,
      borderRadius: 16,
      padding: const EdgeInsets.symmetric(vertical: 6),
      child: Column(
        mainAxisSize: MainAxisSize.min,
        children: [
          for (final item in items)
            _MenuRow(
              icon: item.icon,
              label: item.label,
              onTap: () {
                item.onTap();
                onDismiss();
              },
            ),
        ],
      ),
    );
  }
}

class _MenuRow extends StatefulWidget {
  const _MenuRow({
    required this.icon,
    required this.label,
    required this.onTap,
  });

  final IconData icon;
  final String label;
  final VoidCallback onTap;

  @override
  State<_MenuRow> createState() => _MenuRowState();
}

class _MenuRowState extends State<_MenuRow> {
  bool _hover = false;

  @override
  Widget build(BuildContext context) {
    return MouseRegion(
      cursor: SystemMouseCursors.click,
      onEnter: (_) => setState(() => _hover = true),
      onExit: (_) => setState(() => _hover = false),
      child: GestureDetector(
        behavior: HitTestBehavior.opaque,
        onTap: widget.onTap,
        child: AnimatedContainer(
          duration: const Duration(milliseconds: 160),
          curve: Curves.easeOut,
          // Pequeno "deslize" para a direita ao passar o mouse.
          padding: EdgeInsets.only(
            left: _hover ? 18 : 14,
            right: 14,
            top: 11,
            bottom: 11,
          ),
          decoration: BoxDecoration(
            // Realce em gradiente translúcido no hover.
            gradient: _hover
                ? LinearGradient(
                    colors: [
                      Colors.white.withValues(alpha: 0.14),
                      Colors.white.withValues(alpha: 0.04),
                    ],
                  )
                : null,
            // Barra de destaque à esquerda.
            border: Border(
              left: BorderSide(
                color: _hover ? AppColors.idleBall : Colors.transparent,
                width: 3,
              ),
            ),
          ),
          child: Row(
            children: [
              AnimatedScale(
                scale: _hover ? 1.12 : 1.0,
                duration: const Duration(milliseconds: 160),
                curve: Curves.easeOut,
                child: Icon(
                  widget.icon,
                  size: 18,
                  color: _hover ? AppColors.idleBall : AppColors.textPrimary,
                ),
              ),
              const SizedBox(width: 12),
              Expanded(
                child: Text(
                  widget.label,
                  maxLines: 1,
                  overflow: TextOverflow.ellipsis,
                  style: TextStyle(
                    fontSize: 14,
                    color: AppColors.textPrimary,
                    fontWeight: _hover ? FontWeight.w600 : FontWeight.w400,
                  ),
                ),
              ),
            ],
          ),
        ),
      ),
    );
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/widgets/gentle_break_card.dart
------------------------------------------------------------------
import 'package:flutter/material.dart';
import 'package:google_fonts/google_fonts.dart';

import '../l10n/app_strings.dart';
import '../models/app_state.dart';
import '../utils/constants.dart';
import 'blinking_eye.dart';
import 'liquid_glass.dart';

/// Cartão compacto de pausa para o "modo suave": aparece no canto superior
/// direito sem bloquear o restante da tela. Mostra a mensagem da fase e, nas
/// fases com cronômetro, o tempo restante.
class GentleBreakCard extends StatelessWidget {
  const GentleBreakCard({
    super.key,
    required this.state,
    required this.strings,
    required this.secondsRemaining,
  });

  final AppState state;
  final AppStrings strings;
  final int secondsRemaining;

  String get _timeText {
    final m = (secondsRemaining ~/ 60).toString().padLeft(2, '0');
    final s = (secondsRemaining % 60).toString().padLeft(2, '0');
    return '$m:$s';
  }

  @override
  Widget build(BuildContext context) {
    return Align(
      alignment: Alignment.topRight,
      child: Padding(
        padding: const EdgeInsets.all(12),
        child: LiquidGlass(
          borderRadius: 18,
          blur: 18,
          padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 14),
          child: Row(
            mainAxisSize: MainAxisSize.min,
            crossAxisAlignment: CrossAxisAlignment.center,
            children: [
              const BlinkingEye(
                size: 26,
                color: AppColors.alertBall,
                irisColor: AppColors.alertBall,
